name,type,neighborhood,address,phone,email,website,hours,instagram,facebook,tiktok
Live By The Sword Salon,hair,Williamsburg,"218 Bedford Avenue, Suite 1K, Brooklyn, NY 11249",(718) 395-1281,[email],https://www.livebytheswordsalon.com,"Mon-Wed 12:00-20:00; Thu-Sun 11:00-20:00",@livebytheswordsalon,livebytheswordsalon,@livebytheswordsalon
M. STUDIO,nails,Midtown Manhattan,"34 W 37th St, New York, NY 10018",(929) 507-4060,[email],https://mstudio-nyc.com,"Mon-Sun 10:00-20:00",@mstudio_nyc,M. STUDIO,@mstudio_nyc
Manny's Barber Shop,barber,East Village,"39 East 1st Street, New York, NY 10003",(347) 589-9626,[email],https://mannysbarbershopnyc.com,"Mon-Thu 11:00-19:00; Fri 10:30-19:00; Sat closed; Sun 10:30-18:00",,,
Blind Barber,barber,East Village,"339 E 10th St, New York, NY 10009",(212) 228-2123,,https://blindbarber.com/pages/east-village,"Mon-Sun 10:00-19:00",,,
B & H Barber Shop,barber,East Village,"60 Avenue A, New York, NY 10009",(646) 896-1090,,https://bhbarbershop.com,"Mon-Thu 9:30-19:00; Fri 9:30-dusk; Sat closed; Sun 10:00-19:00",,,
Manhattan Nails Salon,nails,Midtown Manhattan,"128 W 36th St, 3rd Floor, New York, NY 10018",(201) 969-7640,,https://manhattannailssalon.com,"Mon-Sun 13:00-23:45",,,
Dyanna Spa,beauty,Murray Hill,"150 East 39th Street, New York, NY 10016",,,https://dyannaspa.com,"Mon-Fri 10:00-20:00",,,
Little Lion Salon,hair,Williamsburg,"Williamsburg, Brooklyn, NY",,,https://littlelionsalon.com/williamsburg/,,,,
Headchop,hair,Williamsburg,"98 South 4th Street, Brooklyn, NY 11211",,,https://headchop.com,"Tue-Sat 11:00-19:00",,,
